SINGLE LOGITS: 
         [-9.6851e-02, -4.2898e-02, -3.3289e-02,  1.3473e-01,  1.1971e-02,
           1.4230e-01, -3.0880e-02, -7.8255e-02, -4.2249e-02, -3.1451e-02],
         [-8.4738e-02, -6.6219e-02, -3.0236e-02,  9.5483e-02,  5.0257e-02,
           1.1849e-01, -4.4494e-02, -1.0279e-01, -3.6313e-02, -5.1647e-02],
         [-8.8608e-02, -2.1151e-02, -1.9061e-02,  4.8195e-02,  5.1644e-02,
           1.6368e-01,  2.9358e-02, -7.7097e-02, -9.3939e-02, -7.2986e-05],
         [-1.3150e-01, -7.7812e-02, -3.8941e-02,  1.4919e-01,  2.0759e-02,
           1.2006e-01,  1.1425e-02, -7.4416e-02, -6.5793e-02, -3.7423e-02]],

        [[-1.2621e-01, -6.5648e-02, -4.7578e-02,  1.0869e-01,  5.1163e-02,
           1.3882e-01,  9.4857e-03, -6.1196e-02, -5.1506e-02, -4.4121e-02],
         [-1.6144e-01, -4.9920e-02, -3.3280e-02,  4.7812e-02,  6.8272e-02,
           1.2391e-01, -3.0167e-02, -1.2302e-01, -5.5247e-02, -4.5917e-02],
         [-1.2821e-01, -1.3385e-02, -5.3628e-02,  5.1081e-02,  4.9684e-02,
           1.6922e-01,  5.2360e-02, -9.4151e-02, -5.7017e-02, -9.2729e-03],
         [-9.6028e-02, -6.1147e-02, -9.1343e-03,  4.4901e-02,  6.4182e-02,
           1.1922e-01, -9.3728e-02, -1.4012e-01, -6.0324e-02, -6.5141e-02],
         [-9.7316e-02, -6.1030e-02, -3.6083e-02,  1.0069e-01,  2.3597e-02,
           1.3539e-01, -1.4575e-02, -9.2840e-02, -6.2861e-02, -3.4970e-02],
         [-1.0984e-01, -3.8824e-02, -7.6430e-02,  4.8059e-02,  5.5575e-02,
           1.4185e-01,  5.1087e-02, -6.4065e-02, -4.8538e-02, -1.8534e-02],
         [-9.9808e-02, -4.3915e-02, -3.5112e-02,  1.3432e-01,  7.0883e-03,
           1.4326e-01, -2.7986e-02, -7.2416e-02, -4.4285e-02, -3.1737e-02],
         [-8.6144e-02, -6.7220e-02, -3.2188e-02,  9.4426e-02,  4.6429e-02,
           1.1753e-01, -3.9108e-02, -1.0180e-01, -3.3430e-02, -5.2286e-02],
         [-8.8306e-02, -2.2926e-02, -1.7775e-02,  5.1960e-02,  5.1770e-02,
           1.5941e-01,  2.9160e-02, -8.0847e-02, -9.4983e-02, -5.0440e-03],
         [-1.3392e-01, -8.0435e-02, -3.8817e-02,  1.4911e-01,  2.1412e-02,
           1.1972e-01,  1.2751e-02, -7.3155e-02, -6.4621e-02, -4.0147e-02]],

        [[-1.2513e-01, -6.6360e-02, -4.7582e-02,  1.0889e-01,  5.1034e-02,
           1.3775e-01,  8.7553e-03, -5.8712e-02, -5.2081e-02, -4.5119e-02],
         [-1.6394e-01, -5.0664e-02, -3.3121e-02,  4.7700e-02,  6.7936e-02,
           1.2468e-01, -2.8582e-02, -1.2386e-01, -5.4947e-02, -4.4515e-02],
         [-1.2540e-01, -1.3988e-02, -5.3702e-02,  4.9282e-02,  4.5544e-02,
           1.7359e-01,  5.4448e-02, -9.2482e-02, -6.2266e-02, -7.5376e-03],
         [-9.4751e-02, -6.1185e-02, -8.0028e-03,  4.3843e-02,  6.5979e-02,
           1.1974e-01, -9.2265e-02, -1.3961e-01, -6.3304e-02, -6.4836e-02],
         [-9.8163e-02, -6.1774e-02, -3.7061e-02,  1.0125e-01,  1.9907e-02,
           1.3607e-01, -1.5506e-02, -9.1221e-02, -6.1987e-02, -3.5125e-02],
         [-1.0868e-01, -3.6759e-02, -7.6274e-02,  4.9087e-02,  5.6898e-02,
           1.4330e-01,  5.0146e-02, -6.5752e-02, -4.5622e-02, -1.8502e-02],
         [-9.8873e-02, -4.3738e-02, -3.5067e-02,  1.3544e-01,  8.6571e-03,
           1.4343e-01, -2.7475e-02, -7.3225e-02, -4.3693e-02, -3.0873e-02],
         [-8.7307e-02, -6.8178e-02, -3.1046e-02,  9.3861e-02,  4.6210e-02,
           1.1622e-01, -3.9440e-02, -1.0310e-01, -3.4223e-02, -5.2562e-02],
         [-8.8408e-02, -2.3691e-02, -1.8549e-02,  5.1160e-02,  4.9889e-02,
           1.5951e-01,  2.6996e-02, -8.0550e-02, -9.4382e-02, -4.7253e-03],
         [-1.3312e-01, -8.0987e-02, -3.8987e-02,  1.4985e-01,  2.2535e-02,
           1.1913e-01,  1.2592e-02, -7.3233e-02, -6.4701e-02, -4.0655e-02]],

        [[-1.2591e-01, -6.8029e-02, -4.8832e-02,  1.1001e-01,  5.0311e-02,
           1.3692e-01,  8.7390e-03, -6.0927e-02, -5.2868e-02, -4.3921e-02],
         [-1.6511e-01, -4.8547e-02, -3.2677e-02,  4.7818e-02,  7.0098e-02,
           1.2241e-01, -3.0601e-02, -1.2706e-01, -5.5166e-02, -4.6214e-02],
         [-1.2865e-01, -1.1482e-02, -5.5366e-02,  5.2528e-02,  4.6493e-02,
           1.7005e-01,  5.4023e-02, -9.5758e-02, -5.7485e-02, -7.9937e-03],
         [-9.5092e-02, -6.2575e-02, -8.3593e-03,  4.7819e-02,  6.4439e-02,
           1.1767e-01, -9.2943e-02, -1.3981e-01, -5.8878e-02, -6.4496e-02],
         [-9.5785e-02, -6.0270e-02, -3.7697e-02,  9.9433e-02,  2.2785e-02,
           1.3550e-01, -1.5561e-02, -9.2198e-02, -6.3602e-02, -3.4819e-02],
         [-1.0969e-01, -3.8799e-02, -7.6086e-02,  4.8398e-02,  5.3951e-02,
           1.4270e-01,  5.0786e-02, -6.5352e-02, -4.9265e-02, -1.9614e-02],
         [-1.0195e-01, -4.6188e-02, -3.6183e-02,  1.3513e-01,  5.2278e-03,
           1.4401e-01, -2.6439e-02, -6.9810e-02, -4.4003e-02, -3.2601e-02],
         [-8.5907e-02, -6.7867e-02, -3.0982e-02,  9.3631e-02,  4.6366e-02,
           1.1787e-01, -3.9357e-02, -1.0185e-01, -3.4957e-02, -5.2740e-02],
         [-8.7787e-02, -2.4148e-02, -1.7272e-02,  5.4089e-02,  5.1278e-02,
           1.5729e-01,  2.9670e-02, -8.3135e-02, -9.6496e-02, -6.1253e-03],
         [-1.3405e-01, -8.0499e-02, -3.8576e-02,  1.4771e-01,  2.0885e-02,
           1.2123e-01,  1.2768e-02, -7.1691e-02, -6.5261e-02, -4.1330e-02]],

        [[-1.3045e-01, -6.1610e-02, -4.6552e-02,  1.0919e-01,  5.2278e-02,
           1.3971e-01,  1.1137e-02, -6.4310e-02, -4.9087e-02, -4.2629e-02],
         [-1.6431e-01, -4.7347e-02, -2.6241e-02,  5.0714e-02,  7.7783e-02,
           1.2488e-01, -4.4034e-02, -1.2951e-01, -4.6025e-02, -5.8080e-02],
         [-1.3380e-01, -8.6384e-03, -6.5622e-02,  4.7854e-02,  3.9539e-02,
           1.7631e-01,  5.0283e-02, -9.0252e-02, -5.1238e-02, -7.6623e-03],
         [-8.8817e-02, -5.8780e-02, -4.5718e-03,  5.6091e-02,  7.1170e-02,
           1.1517e-01, -9.6844e-02, -1.3986e-01, -5.0720e-02, -5.9789e-02],
         [-1.0061e-01, -5.7955e-02, -3.5781e-02,  8.7757e-02,  2.6044e-02,
           1.3678e-01,  3.9465e-04, -9.5760e-02, -6.8024e-02, -3.6696e-02],
         [-1.1454e-01, -4.2189e-02, -7.4973e-02,  4.6755e-02,  4.9665e-02,
           1.3845e-01,  5.6725e-02, -5.8748e-02, -5.1479e-02, -1.5934e-02],
         [-1.0066e-01, -3.8881e-02, -3.6889e-02,  1.3715e-01,  1.8639e-03,
           1.4518e-01, -2.6959e-02, -7.3115e-02, -4.7530e-02, -2.3824e-02],
         [-8.6362e-02, -6.5382e-02, -3.0415e-02,  9.6597e-02,  4.9106e-02,
           1.1836e-01, -4.4610e-02, -1.0380e-01, -3.7180e-02, -4.9447e-02],
         [-9.1122e-02, -2.2679e-02, -1.6376e-02,  5.1917e-02,  4.6016e-02,
           1.6105e-01,  3.9038e-02, -9.0372e-02, -9.2748e-02, -8.8056e-03],
         [-1.3096e-01, -7.4356e-02, -3.8609e-02,  1.4361e-01,  1.8992e-02,
           1.2253e-01,  1.0330e-02, -7.2783e-02, -6.6935e-02, -3.7684e-02]],

        [[-1.2688e-01, -5.9172e-02, -4.8130e-02,  1.1057e-01,  5.3367e-02,
           1.3991e-01,  1.0175e-02, -6.0735e-02, -5.0881e-02, -3.8234e-02],
         [-1.6647e-01, -4.7515e-02, -3.3192e-02,  4.8867e-02,  7.0780e-02,
           1.1539e-01, -3.5781e-02, -1.3278e-01, -5.1509e-02, -5.0211e-02],
         [-1.3163e-01,  1.9148e-06, -6.4250e-02,  4.8609e-02,  4.4772e-02,
           1.7595e-01,  5.5881e-02, -1.0310e-01, -5.7818e-02,  2.3845e-03],
         [-8.8601e-02, -6.1685e-02, -3.8241e-03,  5.3437e-02,  7.1525e-02,
           1.1538e-01, -1.0014e-01, -1.3647e-01, -4.8867e-02, -6.5081e-02],
         [-9.4311e-02, -5.3655e-02, -4.0476e-02,  8.5818e-02,  3.1361e-02,
           1.4025e-01, -7.2092e-03, -9.5132e-02, -6.5764e-02, -3.2178e-02],
         [-1.1453e-01, -4.4779e-02, -7.6608e-02,  4.7645e-02,  4.7747e-02,
           1.3721e-01,  5.4279e-02, -6.0192e-02, -5.1806e-02, -1.9161e-02],
         [-1.0606e-01, -4.8454e-02, -3.3856e-02,  1.3729e-01, -6.5921e-05,
           1.4768e-01, -2.8229e-02, -6.6923e-02, -4.8871e-02, -3.4479e-02],
         [-7.9719e-02, -6.6585e-02, -3.1875e-02,  9.5117e-02,  5.0882e-02,
           1.2132e-01, -4.1169e-02, -9.7354e-02, -3.6492e-02, -5.5705e-02],
         [-8.7985e-02, -2.0942e-02, -1.5724e-02,  5.4266e-02,  5.4289e-02,
           1.5960e-01,  3.7369e-02, -8.5493e-02, -9.7092e-02, -5.3396e-03],
         [-1.3267e-01, -7.8822e-02, -3.8145e-02,  1.4613e-01,  1.8018e-02,
           1.2285e-01,  8.5264e-03, -7.2155e-02, -6.3919e-02, -4.1330e-02]],

        [[-1.2622e-01, -6.3055e-02, -4.7416e-02,  1.0592e-01,  5.2579e-02,
           1.3889e-01,  9.9214e-03, -5.1213e-02, -5.6420e-02, -4.8096e-02],
         [-1.6468e-01, -5.3404e-02, -3.0540e-02,  5.1993e-02,  6.6135e-02,
           1.1776e-01, -3.1533e-02, -1.2660e-01, -5.1368e-02, -4.1288e-02],
         [-1.2116e-01, -6.3463e-03, -6.4000e-02,  3.6787e-02,  3.3952e-02,
           1.8973e-01,  5.6898e-02, -9.3589e-02, -7.1501e-02,  5.5913e-03],
         [-8.5016e-02, -6.7251e-02, -5.1802e-03,  4.8630e-02,  6.5655e-02,
           1.1531e-01, -9.3667e-02, -1.3845e-01, -6.3003e-02, -6.7343e-02],
         [-9.6418e-02, -5.6331e-02, -4.2193e-02,  9.0591e-02,  1.7852e-02,
           1.4014e-01, -9.2456e-03, -9.0489e-02, -6.2931e-02, -2.8991e-02],
         [-1.0883e-01, -3.6118e-02, -7.6238e-02,  5.0839e-02,  5.4199e-02,
           1.4287e-01,  4.8902e-02, -6.6651e-02, -4.1350e-02, -1.6565e-02],
         [-1.0085e-01, -4.3267e-02, -3.2282e-02,  1.4001e-01,  1.1576e-02,
           1.4394e-01, -3.2014e-02, -7.7213e-02, -4.0883e-02, -3.0735e-02],
         [-8.4762e-02, -6.8110e-02, -2.9532e-02,  9.5372e-02,  4.9825e-02,
           1.1715e-01, -4.2768e-02, -1.0240e-01, -3.4938e-02, -5.5017e-02],
         [-9.2378e-02, -2.4975e-02, -2.0783e-02,  5.1836e-02,  4.8659e-02,
           1.5961e-01,  2.5785e-02, -7.8877e-02, -8.8561e-02, -5.0979e-03],
         [-1.3149e-01, -8.1440e-02, -3.7733e-02,  1.4914e-01,  2.4507e-02,
           1.1708e-01,  1.1071e-02, -7.3501e-02, -6.1923e-02, -4.2922e-02]],

        [[-1.2409e-01, -6.4750e-02, -4.9152e-02,  1.0872e-01,  5.0140e-02,
           1.3851e-01,  8.6681e-03, -5.6703e-02, -5.4906e-02, -4.3391e-02],
         [-1.6859e-01, -4.9960e-02, -3.1338e-02,  4.9507e-02,  6.7783e-02,
           1.1707e-01, -3.0422e-02, -1.3006e-01, -5.2781e-02, -4.2961e-02],
         [-1.2686e-01, -5.4004e-03, -5.7338e-02,  5.0593e-02,  4.3319e-02,
           1.7723e-01,  5.5581e-02, -9.9563e-02, -6.2753e-02,  9.6747e-04],
         [-9.0807e-02, -6.0480e-02, -5.7844e-03,  4.8329e-02,  6.7254e-02,
           1.1814e-01, -9.5969e-02, -1.4246e-01, -5.6380e-02, -6.2283e-02],
         [-9.4645e-02, -5.7201e-02, -4.1694e-02,  9.3390e-02,  2.0749e-02,
           1.3869e-01, -1.3548e-02, -9.2827e-02, -6.6141e-02, -3.1935e-02],
         [-1.1072e-01, -3.9101e-02, -7.7359e-02,  4.9676e-02,  4.9184e-02,
           1.4255e-01,  4.9242e-02, -6.5659e-02, -4.8845e-02, -1.9582e-02],
         [-1.0527e-01, -4.7304e-02, -3.5328e-02,  1.3805e-01,  3.6360e-03,
           1.4580e-01, -2.7230e-02, -6.7756e-02, -4.5161e-02, -3.2734e-02],
         [-8.3524e-02, -6.9212e-02, -3.0590e-02,  9.2609e-02,  4.6866e-02,
           1.1839e-01, -3.9089e-02, -1.0083e-01, -3.5350e-02, -5.5798e-02],
         [-8.9737e-02, -2.5713e-02, -1.6817e-02,  5.5544e-02,  5.1302e-02,
           1.5505e-01,  3.0887e-02, -8.2668e-02, -9.4413e-02, -7.5511e-03],
         [-1.3363e-01, -8.1093e-02, -3.7616e-02,  1.4733e-01,  2.1679e-02,
           1.2034e-01,  1.1970e-02, -7.1601e-02, -6.3957e-02, -4.3318e-02]],

        [[-1.2916e-01, -6.5034e-02, -4.8230e-02,  1.1158e-01,  5.2412e-02,
           1.3992e-01,  1.1815e-02, -6.4007e-02, -4.9897e-02, -4.2125e-02],
         [-1.5765e-01, -4.8439e-02, -3.3494e-02,  4.6967e-02,  7.1966e-02,
           1.2623e-01, -3.6686e-02, -1.2054e-01, -5.4219e-02, -5.1996e-02],
         [-1.3077e-01, -1.6291e-02, -5.6450e-02,  5.0762e-02,  5.1007e-02,
           1.6691e-01,  5.1277e-02, -8.9834e-02, -5.4750e-02, -1.4777e-02],
         [-9.6988e-02, -6.3884e-02, -1.0299e-02,  4.4052e-02,  6.5291e-02,
           1.1928e-01, -9.7690e-02, -1.3775e-01, -5.8242e-02, -6.8890e-02],
         [-9.9661e-02, -6.3368e-02, -3.2973e-02,  9.9456e-02,  2.6136e-02,
           1.3353e-01, -1.0318e-02, -9.2058e-02, -6.4222e-02, -3.8563e-02],
         [-1.1203e-01, -4.0691e-02, -7.4755e-02,  4.5710e-02,  5.4710e-02,
           1.4018e-01,  5.5421e-02, -6.1026e-02, -5.1822e-02, -1.7378e-02],
         [-9.5495e-02, -3.8668e-02, -3.5344e-02,  1.3375e-01,  7.5880e-03,
           1.4304e-01, -2.7534e-02, -7.5363e-02, -4.6815e-02, -2.6846e-02],
         [-8.6473e-02, -6.3742e-02, -3.1499e-02,  9.8329e-02,  4.7644e-02,
           1.1770e-01, -4.2729e-02, -1.0212e-01, -3.4738e-02, -4.8263e-02],
         [-8.9402e-02, -2.3168e-02, -1.8155e-02,  5.1720e-02,  5.1698e-02,
           1.6019e-01,  3.1831e-02, -8.1848e-02, -9.5165e-02, -8.8010e-03],
         [-1.3199e-01, -7.8285e-02, -3.9594e-02,  1.4870e-01,  2.0039e-02,
           1.2000e-01,  1.0407e-02, -7.2798e-02, -6.4334e-02, -3.9612e-02]],

        [[-1.2735e-01, -6.4705e-02, -4.8965e-02,  1.1172e-01,  5.1643e-02,
           1.3900e-01,  1.0126e-02, -6.0278e-02, -5.1988e-02, -4.0879e-02],
         [-1.6403e-01, -4.7916e-02, -3.4443e-02,  4.6499e-02,  6.9792e-02,
           1.2192e-01, -3.1011e-02, -1.2565e-01, -5.4576e-02, -4.7188e-02],
         [-1.2887e-01, -1.0894e-02, -5.6678e-02,  5.1124e-02,  4.6988e-02,
           1.7106e-01,  5.5063e-02, -9.4986e-02, -5.8207e-02, -6.4380e-03],
         [-9.4218e-02, -6.2958e-02, -8.4679e-03,  4.5632e-02,  6.7144e-02,
           1.1962e-01, -9.6096e-02, -1.3910e-01, -5.6758e-02, -6.5833e-02],
         [-9.8682e-02, -6.0884e-02, -3.7049e-02,  9.7865e-02,  2.3239e-02,
           1.3464e-01, -1.3313e-02, -9.3607e-02, -6.5461e-02, -3.5313e-02],
         [-1.1267e-01, -3.9601e-02, -7.7066e-02,  4.7394e-02,  5.2063e-02,
           1.4107e-01,  5.2786e-02, -6.2841e-02, -4.9935e-02, -1.9220e-02],
         [-9.9978e-02, -4.3904e-02, -3.6217e-02,  1.3692e-01,  6.0732e-03,
           1.4514e-01, -2.7273e-02, -7.1027e-02, -4.6227e-02, -3.0085e-02],
         [-8.4040e-02, -6.5357e-02, -2.9865e-02,  9.5404e-02,  4.9280e-02,
           1.1824e-01, -4.2390e-02, -1.0216e-01, -3.5909e-02, -5.0437e-02],
         [-8.6916e-02, -2.4010e-02, -1.6856e-02,  5.2983e-02,  5.1778e-02,
           1.5902e-01,  3.1797e-02, -8.3301e-02, -9.7206e-02, -6.4849e-03],
         [-1.3439e-01, -8.0012e-02, -3.8398e-02,  1.4824e-01,  1.9188e-02,
           1.2124e-01,  1.1515e-02, -7.2179e-02, -6.4600e-02, -4.1498e-02]],

        [[-1.2678e-01, -6.4298e-02, -4.7430e-02,  1.0893e-01,  5.1860e-02,
           1.3986e-01,  1.0401e-02, -6.1841e-02, -5.1183e-02, -4.3272e-02],
         [-1.5913e-01, -4.9478e-02, -3.3823e-02,  4.7800e-02,  6.8631e-02,
           1.2477e-01, -3.2098e-02, -1.2203e-01, -5.5350e-02, -4.7414e-02],
         [-1.2834e-01, -1.3709e-02, -5.4479e-02,  5.0187e-02,  5.0221e-02,
           1.6942e-01,  5.2325e-02, -9.3078e-02, -5.6694e-02, -9.8449e-03],
         [-9.6949e-02, -6.0799e-02, -9.3735e-03,  4.4864e-02,  6.4699e-02,
           1.1970e-01, -9.4489e-02, -1.3926e-01, -5.9404e-02, -6.5258e-02],
         [-9.7835e-02, -6.1087e-02, -3.4923e-02,  1.0054e-01,  2.5373e-02,
           1.3498e-01, -1.3847e-02, -9.2875e-02, -6.3159e-02, -3.5504e-02],
         [-1.1100e-01, -4.0124e-02, -7.6279e-02,  4.7737e-02,  5.5383e-02,
           1.4046e-01,  5.2287e-02, -6.2622e-02, -4.8607e-02, -1.8471e-02],
         [-9.8702e-02, -4.2844e-02, -3.4921e-02,  1.3431e-01,  7.4720e-03,
           1.4355e-01, -2.8191e-02, -7.3192e-02, -4.4868e-02, -3.1012e-02],
         [-8.5608e-02, -6.6227e-02, -3.2609e-02,  9.5070e-02,  4.7030e-02,
           1.1776e-01, -4.0085e-02, -1.0190e-01, -3.3959e-02, -5.1437e-02],
         [-8.8081e-02, -2.2598e-02, -1.8107e-02,  5.1146e-02,  5.1767e-02,
           1.6006e-01,  3.0505e-02, -8.0335e-02, -9.4661e-02, -4.7874e-03],
         [-1.3290e-01, -7.9419e-02, -3.9083e-02,  1.4923e-01,  2.0811e-02,
           1.2007e-01,  1.1961e-02, -7.2987e-02, -6.4576e-02, -3.9623e-02]],

        [[-1.3114e-01, -6.2668e-02, -4.7197e-02,  1.1263e-01,  5.5157e-02,
           1.4056e-01,  1.2660e-02, -6.7263e-02, -4.9368e-02, -3.9370e-02],
         [-1.5372e-01, -4.6955e-02, -3.4787e-02,  4.7283e-02,  7.2876e-02,
           1.2488e-01, -3.9323e-02, -1.2147e-01, -5.3066e-02, -5.5272e-02],
         [-1.3124e-01, -1.3501e-02, -6.0373e-02,  4.9400e-02,  4.9570e-02,
           1.6888e-01,  5.1114e-02, -9.2542e-02, -5.3154e-02, -1.2782e-02],
         [-9.4141e-02, -6.6658e-02, -9.6842e-03,  4.7485e-02,  6.4667e-02,
           1.1698e-01, -9.6153e-02, -1.3548e-01, -5.5402e-02, -7.1440e-02],
         [-1.0206e-01, -6.1600e-02, -3.2776e-02,  9.5323e-02,  2.8876e-02,
           1.3556e-01, -7.0111e-03, -9.2826e-02, -6.3436e-02, -3.7588e-02],
         [-1.1478e-01, -4.1918e-02, -7.3930e-02,  4.4688e-02,  5.5104e-02,
           1.3820e-01,  5.6437e-02, -6.1515e-02, -5.1825e-02, -1.8384e-02],
         [-9.6195e-02, -4.0612e-02, -3.4938e-02,  1.3371e-01,  6.9106e-03,
           1.4226e-01, -2.7746e-02, -7.5385e-02, -4.7193e-02, -2.7711e-02],
         [-8.5400e-02, -6.3882e-02, -3.0391e-02,  9.8363e-02,  5.0036e-02,
           1.1841e-01, -4.5668e-02, -1.0236e-01, -3.6240e-02, -4.8682e-02],
         [-8.9762e-02, -2.2308e-02, -1.6142e-02,  5.0788e-02,  5.3262e-02,
           1.6284e-01,  3.5510e-02, -8.3665e-02, -9.7329e-02, -7.1428e-03],
         [-1.3243e-01, -7.7335e-02, -3.8603e-02,  1.4749e-01,  1.9596e-02,
           1.2080e-01,  1.0531e-02, -7.4375e-02, -6.6059e-02, -3.7345e-02]],

        [[-1.2795e-01, -6.4784e-02, -4.6379e-02,  1.0907e-01,  5.4908e-02,
           1.3855e-01,  1.1120e-02, -6.1169e-02, -5.2076e-02, -4.4053e-02],
         [-1.5853e-01, -5.0645e-02, -3.4829e-02,  4.8473e-02,  6.9344e-02,
           1.2236e-01, -3.2882e-02, -1.2236e-01, -5.4020e-02, -4.7583e-02],
         [-1.2476e-01, -1.2186e-02, -6.0945e-02,  4.5016e-02,  4.1730e-02,
           1.7830e-01,  5.5977e-02, -9.2023e-02, -6.3274e-02, -3.8454e-03],
         [-9.2913e-02, -6.6725e-02, -9.1608e-03,  4.4636e-02,  6.4815e-02,
           1.1804e-01, -9.3194e-02, -1.3791e-01, -5.9892e-02, -7.0182e-02],
         [-9.9240e-02, -6.0248e-02, -3.7166e-02,  9.9054e-02,  2.2874e-02,
           1.3685e-01, -1.0990e-02, -9.1124e-02, -6.4243e-02, -3.4364e-02],
         [-1.1138e-01, -3.7525e-02, -7.5777e-02,  4.7382e-02,  5.7206e-02,
           1.4208e-01,  5.1815e-02, -6.4325e-02, -4.5782e-02, -1.8842e-02],
         [-9.7199e-02, -4.2363e-02, -3.3807e-02,  1.3629e-01,  1.0753e-02,
           1.4281e-01, -2.9517e-02, -7.7041e-02, -4.3465e-02, -3.0754e-02],
         [-8.4765e-02, -6.5424e-02, -2.9650e-02,  9.6898e-02,  5.0646e-02,
           1.1732e-01, -4.4074e-02, -1.0241e-01, -3.6352e-02, -5.0157e-02],
         [-8.8391e-02, -2.2738e-02, -1.8074e-02,  4.8968e-02,  5.1090e-02,
           1.6213e-01,  2.8465e-02, -7.9342e-02, -9.4467e-02, -2.1962e-03],
         [-1.3314e-01, -8.0037e-02, -3.8957e-02,  1.5038e-01,  2.0193e-02,
           1.2013e-01,  1.1388e-02, -7.4159e-02, -6.5083e-02, -3.8880e-02]],

        [[-1.2450e-01, -6.4960e-02, -4.8797e-02,  1.0948e-01,  5.1756e-02,
           1.3826e-01,  8.1559e-03, -5.7778e-02, -5.2344e-02, -4.4768e-02],
         [-1.6265e-01, -5.1324e-02, -3.1630e-02,  4.9119e-02,  6.7810e-02,
           1.2379e-01, -2.9685e-02, -1.2343e-01, -5.3202e-02, -4.3559e-02],
         [-1.2366e-01, -1.0810e-02, -5.7943e-02,  4.7871e-02,  3.9399e-02,
           1.8211e-01,  5.4004e-02, -9.2576e-02, -6.6828e-02, -1.2691e-03],
         [-8.7650e-02, -6.3449e-02, -6.8819e-03,  4.3881e-02,  6.3937e-02,
           1.2198e-01, -8.7394e-02, -1.3994e-01, -6.5789e-02, -6.3299e-02],
         [-9.5828e-02, -5.7964e-02, -4.0710e-02,  9.7347e-02,  1.7470e-02,
           1.3568e-01, -1.4902e-02, -9.0603e-02, -6.4066e-02, -3.2107e-02],
         [-1.1003e-01, -3.5037e-02, -7.5336e-02,  5.0660e-02,  5.2290e-02,
           1.4394e-01,  4.8796e-02, -6.9166e-02, -4.2380e-02, -1.6983e-02],
         [-9.8709e-02, -4.2175e-02, -3.4854e-02,  1.3892e-01,  1.0305e-02,
           1.4379e-01, -2.7573e-02, -7.5402e-02, -4.4415e-02, -2.8032e-02],
         [-8.5543e-02, -6.7148e-02, -2.9214e-02,  9.4724e-02,  4.7079e-02,
           1.1690e-01, -4.2335e-02, -1.0316e-01, -3.6005e-02, -5.1908e-02],
         [-9.2055e-02, -2.6342e-02, -2.0262e-02,  5.1060e-02,  4.8780e-02,
           1.5931e-01,  2.6795e-02, -8.0081e-02, -9.1395e-02, -7.3102e-03],
         [-1.3096e-01, -8.0614e-02, -3.7912e-02,  1.4842e-01,  2.5595e-02,
           1.1599e-01,  1.1970e-02, -7.3366e-02, -6.2272e-02, -4.2707e-02]],

        [[-1.3001e-01, -5.9812e-02, -4.9351e-02,  1.1704e-01,  4.7103e-02,
           1.4435e-01,  7.5491e-03, -6.5115e-02, -4.4833e-02, -3.6734e-02],
         [-1.6266e-01, -4.4000e-02, -2.9528e-02,  4.3748e-02,  7.9075e-02,
           1.2535e-01, -4.5842e-02, -1.2881e-01, -4.8144e-02, -6.1378e-02],
         [-1.3821e-01, -1.1389e-02, -5.9793e-02,  5.2875e-02,  5.0903e-02,
           1.6289e-01,  4.7948e-02, -9.7433e-02, -4.1672e-02, -1.8408e-02],
         [-9.7816e-02, -6.0977e-02, -9.2616e-03,  5.4272e-02,  6.3377e-02,
           1.1829e-01, -9.6599e-02, -1.3353e-01, -4.5679e-02, -6.4370e-02],
         [-1.0181e-01, -6.1051e-02, -3.0406e-02,  8.4722e-02,  3.2511e-02,
           1.3378e-01, -9.9214e-03, -9.6482e-02, -6.0164e-02, -4.0726e-02],
         [-1.1733e-01, -5.0059e-02, -7.2449e-02,  4.0521e-02,  4.5013e-02,
           1.3585e-01,  6.0113e-02, -6.1234e-02, -6.2932e-02, -1.2199e-02],
         [-1.0278e-01, -4.0032e-02, -3.8946e-02,  1.3258e-01, -6.1010e-03,
           1.4977e-01, -2.5261e-02, -6.6946e-02, -5.0924e-02, -2.5994e-02],
         [-8.3715e-02, -6.3758e-02, -4.2856e-02,  1.0192e-01,  3.6990e-02,
           1.2000e-01, -3.6840e-02, -9.2507e-02, -3.6801e-02, -4.8523e-02],
         [-9.6109e-02, -2.0705e-02, -1.4138e-02,  5.4083e-02,  4.5647e-02,
           1.5801e-01,  4.1317e-02, -9.5892e-02, -9.1466e-02, -1.1830e-02],
         [-1.2734e-01, -7.2517e-02, -3.9963e-02,  1.4083e-01,  1.8677e-02,
           1.2142e-01,  4.5953e-03, -7.2328e-02, -6.4574e-02, -3.7928e-02]],

        [[-1.2663e-01, -6.0011e-02, -4.9921e-02,  1.1075e-01,  5.3399e-02,
           1.4149e-01,  9.8468e-03, -5.5166e-02, -5.2381e-02, -4.2567e-02],
         [-1.6116e-01, -4.8518e-02, -2.9911e-02,  5.0639e-02,  7.4239e-02,
           1.2318e-01, -3.9421e-02, -1.2550e-01, -5.0620e-02, -4.9742e-02],
         [-1.2720e-01, -5.4314e-03, -6.8254e-02,  4.1938e-02,  3.4674e-02,
           1.8798e-01,  5.4774e-02, -9.1941e-02, -6.6025e-02,  7.2357e-04],
         [-8.2121e-02, -6.6876e-02, -6.8082e-03,  5.1130e-02,  6.6031e-02,
           1.1788e-01, -9.3086e-02, -1.3475e-01, -5.8491e-02, -6.3890e-02],
